,ID,Fuel Type Code,Station Name,Street Address,City,State,Status Code,Expected Date,Groups With Access Code,Access Days Time,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date
877,40806,ELEC,Rivers Casino,3000 S River Rd,Des Plaines,IL,E,,Private,Employee and customer use only,,Non-Networked,,200-9,41.99774,-87.864217,09/10/2021,P,,,03/01/2011
882,169247,ELEC,Village of Oak Brook - Golf Club - Tesla Destination,2606 York Road,Oak Brook,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.841189,-87.930678,10/06/2022,P,,,04/20/2018
889,102161,ELEC,Abt Electronics - Tesla Supercharger,1200 Milwaukee Avenue,Glenview,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-9,42.0771634,-87.860828,10/03/2022,P,,,07/23/2018
890,46809,ELEC,Continental Nissan,5750 S La Grange Rd,Countryside,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.78586,-87.8685,06/09/2020,P,,,01/31/2012
903,114184,ELEC,The Herrington Inn and Spa - Tesla Destination,15 S River Ln,Geneva,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.8868446,-88.3038036,10/06/2022,P,,,01/22/2015
906,250893,ELEC,Bill's Pizza & Pub - Tesla Destination,624  S. Lake Street,Mundelein,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,GPS,42.25442,-88.00158,10/06/2022,P,,,03/22/2022
907,114213,ELEC,Waukegan National Airport - Tesla Destination,2601 W Plane Rest Dr,Waukegan,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,42.4168768,-87.8672769,10/06/2022,P,,,11/03/2017
918,46818,ELEC,Bill Kay's Nissan - Downers Grove,1601 Ogden Ave,Downers Grove,IL,E,,Private,,,Non-Networked,,200-9,41.807887,-88.024848,06/09/2020,P,,,01/31/2012
922,47216,ELEC,Star Nissan,5757 W Touhy Ave,Niles,IL,E,,Private,,,Non-Networked,,200-9,42.01155,-87.771151,03/07/2022,P,,,01/31/2012
925,220202,ELEC,Burr Ridge Village Center - Tesla Supercharger,515 Village Center Drive,Burr Ridge,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,41.7522431,-87.9139903,10/03/2022,P,,,05/24/2022
929,114196,ELEC,Advantage Gallery - Tesla Destination,7850 N. Milwaukee Ave,Niles,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,42.0240608,-87.8129991,10/06/2022,P,,,03/18/2016
931,163873,ELEC,Meijer - Tesla Supercharger,3800 Vollmer Road,Flossmoor,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,41.529301,-87.709496,10/03/2022,P,,,06/26/2020
942,190810,ELEC,Target - Tesla Supercharger,2656 North Elston Avenue,Chicago,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,41.92780291,-87.68588061,10/03/2022,P,,,06/01/2021
950,50078,ELEC,Prairie Trail School,13600 W Wadsworth Rd,Wadsworth,IL,T,07/27/2023,TEMPORARILY UNAVAILABLE (Public),24 hours daily,,Non-Networked,,200-9,42.432421,-87.896197,01/10/2023,P,,,11/27/2012
956,114160,ELEC,Millennium Lakeside Garage - Tesla Destination,5 S Columbus Dr,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.882094,-87.620496,10/06/2022,P,,,01/02/2019
966,47198,ELEC,Thomas Nissan - Joilet,1421 N Larkin Ave,Joliet,IL,E,,Private,,,Non-Networked,,200-9,41.548858,-88.12682,06/09/2020,P,,,01/31/2012
969,251044,ELEC,Bill's Pizza & Pub - Tesla Destination,624 S. Lake Street,Mundelein,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,GPS,42.25452,-88.00147,10/06/2022,P,,,06/22/2021
980,238757,ELEC,Chabad of Northbrook,2095 Landwehr Rd,Northbrook,IL,E,,Private,9am-5pm daily,,Non-Networked,,200-8,42.11455,-87.85762,01/10/2023,P,,,06/01/2022
982,184544,ELEC,"NAVSTA Great Lakes / N00128-B3-1,2,3,4",Luce Blvd & Porter St,Great Lakes,IL,E,,Private - Government only,,,Non-Networked,,GPS,42.313581,-87.837651,02/22/2021,FG,14.0,Department of Navy,01/15/2021
984,114146,ELEC,Eola Community Center - Tesla Destination,555 S Eola Rd,Aurora,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.7458905,-88.2479397,10/06/2022,P,,,03/29/2018
993,47209,ELEC,Al Piemonte Nissan,1600 W North Ave,Melrose Park,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.907344,-87.854085,03/07/2022,P,,,01/31/2012
999,251338,ELEC,Mac Management Co,640 N La Salle St,Chicago,IL,E,,Private,Contact station for hours of availability,,AMPUP,https://ampup.io/,GPS,41.8936332,-87.6329,02/13/2023,P,,,12/02/2022
1010,102157,ELEC,The Aqua at Lakeshore East - Tesla Supercharger,225 North Columbus Drive,Chicago,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-9,41.88651,-87.61972,10/03/2022,P,,,04/01/2018
1019,114174,ELEC,Clarion Inn Elmhurst - Oakbrook - Tesla Destination,933 S Riverside Dr,Elmhurst,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.869944,-87.95672,10/06/2022,P,,,07/10/2017
1023,114208,ELEC,Fairfield Inn & Suites by Marriott Chicago - Tesla Destination,700 National Pkwy,Schaumburg,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,42.0413625,-88.0509415,10/06/2022,P,,,11/21/2017
1030,150749,ELEC,Village of Oak Brook - Bath and Tennis Club - Tesla Destination,800 Oak Brook Rd,Oak Brook,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.832924,-87.941815,10/06/2022,P,,,03/14/2019
1032,122296,ELEC,NEWCITY - Tesla Supercharger,1457 North Halstead Ave,Chicago,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,41.908065,-87.646836,10/03/2022,P,,,03/01/2019
1047,114200,ELEC,Village of Oak Brook - Soccer Club Lot - Tesla Destination,700 Oak Brook Rd,Oak Brook,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.834286,-87.935472,10/06/2022,P,,,04/11/2018
1048,46833,ELEC,Gerald Nissan - North Aurora,213 Hansen Blvd,North Aurora,IL,E,,Private,,,Non-Networked,,200-9,41.798401,-88.37177,03/07/2022,P,,,01/31/2012
1057,77661,ELEC,Veterans Administration - North Chicago,3001 Greenbay Rd N,North Chicago,IL,E,,Private,,,Non-Networked,,200-8,42.308183,-87.862407,02/22/2021,FG,19.0,Department of Veterans Affairs,08/15/2016
1059,250894,ELEC,Bill's Pub North - Tesla Destination,18945  W. Washington Street,Third Lake,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,GPS,42.36002,-88.00397,10/06/2022,P,,,04/06/2022
1066,114156,ELEC,Grant Park North - Tesla Destination,25 N Michigan Ave,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.882267,-87.624325,10/06/2022,P,,,02/11/2016
1076,166665,ELEC,The Marke of Elmhurst,100 N Addison Ave,Elmhurst,IL,E,,Private,Also accepts Paypal,,EV Connect,http://evconnect.com/,GPS,41.9002646,-87.941968,10/09/2020,P,,,11/15/2019
1077,145073,ELEC,Conrad's Harley-Davidson,19356 NE Frontage Rd,Shorewood,IL,E,,Public,24 hours daily,,Non-Networked,,200-8,41.521922,-88.186571,01/14/2021,P,,,09/01/2019
1081,158353,ELEC,Riverside Medical Center,350 N Wall St,Kankakee,IL,E,,Public,24 hours daily,,Non-Networked,,GPS,41.125554,-87.881668,01/10/2023,P,,,05/29/2020
1086,70446,ELEC,Zeigler Nissan,18850 W Grand Ave,Lake Villa,IL,E,,Public - Call ahead,Dealership business hours; contact [phone] for more information,,Non-Networked,,200-9,42.386748,-88.000335,06/09/2020,P,,,08/29/2011
1089,185101,ELEC,Naval Station Great Lakes,1506 Spaulding St,Great Lakes,IL,E,,Private - Fleet customers only,Drivers must bring their own J1772 cordset for Level 1 charging,,Non-Networked,,GPS,42.315152,-87.849921,02/22/2021,FG,14.0,Department of Navy,01/15/2021
1100,46802,ELEC,Hove Buick-Nissan,1405 N Kinzie,Bradley,IL,E,,Private,,,Non-Networked,,GPS,41.154031,-87.851483,06/09/2020,P,,,01/31/2012
1104,169302,ELEC,Woodman's - Tesla Supercharger,1550 Deerfield Parkway,Buffalo Grove,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,42.169081,-87.922739,10/03/2022,P,,,11/09/2020
1140,114161,ELEC,Millennium Parking Garage - Tesla Destination,5 S Columbus Dr,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.881747,-87.620555,10/06/2022,P,,,01/02/2019
1141,47195,ELEC,Woodfield Nissan,700 W Higgins Rd,Hoffman Estates,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,GPS,42.050116,-88.097379,06/09/2020,P,,,01/31/2012
1145,114171,ELEC,Best Western O'Hare North/Elk Grove Hotel - Tesla Destination,100 Busse Rd,Elk Grove Village,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,42.0248324,-87.9606725,10/06/2022,P,,,12/07/2017
1173,49660,ELEC,Lang's Auto Service,4947 Main St,Downers Grove,IL,E,,Private,,,Non-Networked,,200-9,41.796821,-88.010142,01/10/2023,P,,,11/08/2012
1200,47219,ELEC,Orland Park Nissan,8550 W 159th St,Orland Park,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.602458,-87.827796,06/09/2020,P,,,01/31/2012
1205,230443,ELEC,Union West,939 W Washington Blvd,Chicago,IL,E,,Public - Credit card at all times,Contact station for hours of availability.,,AMPUP,https://ampup.io/,200-9,41.882764,-87.651188,10/11/2022,P,,,09/15/2022
1210,114163,ELEC,AC Hotel Chicago Downtown - Tesla Destination,630 N Rush St,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.893499,-87.625498,10/06/2022,P,,,05/12/2014
1217,46810,ELEC,Continental Nissan,5750 S La Grange Rd,Countryside,IL,E,,Private,,,Non-Networked,,200-9,41.78586,-87.8685,06/09/2020,P,,,01/31/2012
1218,223862,ELEC,Phillips Chevrolet Free Solar Charging Station,9700 W Lincoln Highway,Frankfort,IL,E,,Public,7:30am-7pm M-F; 8am-6pm Sat; Closed Sunday,,Non-Networked,,GPS,41.50764810837509,-87.85102062328698,08/10/2022,P,,,03/15/2022
1222,123273,ELEC,Sloan Valve Co,10500 Seymour Ave,Franklin Park,IL,E,,Private,For employee use only,,Non-Networked,,200-9,41.952171,-87.8889,12/09/2021,P,,,01/01/2015
1224,114195,ELEC,Wildwood Tavern - Tesla Destination,6480 W Touhy,Niles,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,42.012382,-87.78852,10/06/2022,P,,,11/17/2016
1230,158351,ELEC,Walgreens L2,1520 W Fullerton Ave,Chicago,IL,T,12/15/2023,TEMPORARILY UNAVAILABLE (Public),24 hours daily,,Non-Networked,,GPS,41.925715,-87.666226,01/10/2023,P,,,05/29/2020
1233,149308,ELEC,Meijer - Tesla Supercharger,9200 South Western Avenue,Evergreen Park,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-9,41.725337,-87.683546,10/03/2022,P,,,09/30/2019
1234,114214,ELEC,Waukegan Harbor & Marina - Tesla Destination,27 E Madison Ave,Waukegan,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,GPS,42.3605363,-87.8251019,10/06/2022,P,,,07/10/2017
1243,46819,ELEC,McGrath Nissan,945 E Chicago St,Elgin,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,42.033769,-88.255193,06/09/2020,P,,,01/31/2012
1255,150688,ELEC,Greenway Parking Garage - Tesla Destination,60 W Kinzie,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.889236,-87.630247,10/06/2022,P,,,05/30/2019
1257,163819,ELEC,O'Hare Airport - Multi-Modal Facility,10255 W Zemke Blvd,Chicago,IL,E,,Public,4th level of the Parking Garage,,Non-Networked,,GPS,41.99426839015599,-87.88105290737916,01/10/2023,P,,,07/02/2020
1283,46838,ELEC,Nissan of St Charles,2535 E Main St,St. Charles,IL,E,,Private,,,Non-Networked,,200-9,41.920486,-88.284011,06/09/2020,P,,,01/31/2012
1287,47215,ELEC,Star Nissan,5757 W Touhy Ave,Niles,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,42.01155,-87.771151,03/07/2022,P,,,01/31/2012
1288,230689,ELEC,City of Joliet - Gateway Center,E Marion St,Joliet,IL,E,,Private,,,AMPUP,https://ampup.io/,GPS,41.52233262055942,-88.07901530555726,03/08/2023,LG,,,09/15/2022
1289,255743,ELEC,VERIZON COMM / MEADOWS 1,1701 Golf Rd,Rolling Meadows,IL,E,,Private,24 hours dialy,,ChargePoint Network,http://www.chargepoint.com/,200-8,42.04983,-87.99935,04/06/2023,P,,,06/26/2019
1297,40794,ELEC,O'Hare Airport - Short Term Parking,10000 W O'Hare Ave,Chicago,IL,E,,Public - Credit card at all times,24 hours daily; pay lot,,Non-Networked,,GPS,41.97850582311076,-87.90328000006105,10/11/2022,P,,,02/11/2011
1302,47135,ELEC,Nissan of South Holland,16269 Van Dam Rd,South Holland,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.598505,-87.5824,06/09/2020,P,,,01/31/2012
1308,102159,ELEC,Country Club Plaza - Tesla Supercharger,4201 167th St.,Country Club Hills,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-9,41.585206,-87.721114,10/03/2022,P,,,01/01/2015
1318,114185,ELEC,Delta Hotels by Marriott Chicago North Shore Suites - Tesla Destination,1400 Milwaukee Ave,Glenview,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,42.0795693,-87.8654424,10/06/2022,P,,,12/04/2017
1323,254098,ELEC,American Place Casino - Tesla Supercharger,4011 Fountain Square Pl,Waukegan,IL,E,,Public - Credit card at all times,24 hours daily,,Tesla,https://www.tesla.com/supercharger,GPS,42.343425,-87.900068,03/08/2023,P,,,02/15/2023
1324,187544,ELEC,St John's Episcopal Church,3857 N Kostner Ave,Chicago,IL,E,,Public - Credit card at all times,"8am-8pm M, Th-Sat, 8am-6pm Sun",,Non-Networked,,GPS,41.9515574,-87.7376916,05/06/2021,P,,,12/29/2020
1350,72897,ELEC,Oakbrook Terrace Tower,1 Tower Ln,Oakbrook Terrace,IL,E,,Private,24 hours daily; for employee and guest use only,,Non-Networked,,GPS,41.8579232,-87.9546118,10/11/2022,P,,,01/25/2016
1352,102158,ELEC,3030 North Broadway - Tesla Supercharger,3030 North Broadway,Chicago,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-9,41.937552,-87.644709,10/03/2022,P,,,04/01/2018
1377,98761,ELEC,Berman Nissan - Chicago,3456 N Kedzie Ave,Chicago,IL,E,,Private,,,Non-Networked,,GPS,41.943587,-87.708212,06/09/2020,P,,,06/06/2018
1378,231690,ELEC,The Arboretum of South Barrington - Tesla Supercharger,100 West Higgins Road,South Barrington,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,42.0751659,-88.186507,10/03/2022,P,,,09/22/2022
1380,184543,ELEC,"NAVSTA Great Lakes / N00128-B1H-1,2,3,4",8th St,Great Lakes,IL,E,,Private - Government only,,,Non-Networked,,GPS,42.308057,-87.837036,02/22/2021,FG,14.0,Department of Navy,01/15/2021
1382,184418,ELEC,ANL - Argonne National Laboratory,9700 Cass Ave,Argonne,IL,E,,Private - Government only,,,Non-Networked,,GPS,41.713695,-87.981879,02/22/2021,FG,8.0,U.S. Department of Energy,01/15/2021
1383,251568,ELEC,Siete 7,999 E Touhy Ave,Des Plaines,IL,E,,Private,Contact station for hours of availability,,AMPUP,https://ampup.io/,GPS,42.0086871,-87.8992551,02/13/2023,P,,,06/07/2022
1386,169013,ELEC,Parking Garage - 70 West Madison - Tesla Destination,11 N Clark St,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.882312,-87.630943,10/06/2022,P,,,06/14/2018
1392,46822,ELEC,The Autobarn Nissan,1012 Chicago Ave,Evanston,IL,E,,Private,,,Non-Networked,,200-9,42.03616,-87.680149,03/07/2022,P,,,01/31/2012
1400,47210,ELEC,Al Piemonte Nissan,1600 W North Ave,Melrose Park,IL,E,,Private,,,Non-Networked,,200-9,41.907344,-87.854085,03/07/2022,P,,,01/31/2012
1415,114175,ELEC,"Stone Terrace, a Select Registry Property - Tesla Destination",1622 Forest Pl,Evanston,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,42.045779,-87.674557,10/06/2022,P,,,07/25/2017
1418,205811,ELEC,1800 Maple Self Park Garage - Tesla Supercharger,1800 Maple Avenue,Evanston,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,42.05036,-87.685634,10/03/2022,P,,,02/04/2022
1427,250947,ELEC,Taco Burrito King - Tesla Destination,23836 W Eames Street,Channahon,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,GPS,41.458025,-88.1925764,10/06/2022,P,,,03/23/2022
1428,122434,ELEC,Fast Park & Relax Chicago MDW - Tesla Destination,5230 S Cicero,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.79721,-87.74639,10/06/2022,P,,,12/06/2018
1433,195696,ELEC,Target - Tesla Supercharger,2099 Skokie Valley Road,Highland Park,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,42.19115552,-87.82639,10/03/2022,P,,,09/03/2021
1435,46798,ELEC,Arlington Nissan,1100 W Dundee Rd,Arlington Heights,IL,E,,Private,,,Non-Networked,,200-9,42.139843,-87.996655,03/07/2022,P,,,01/31/2012
1450,114162,ELEC,Atlantic Aviation MDW - Tesla Destination,6150 S Laramie Ave,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.780364,-87.752853,10/06/2022,P,,,03/26/2018
1465,122084,ELEC,Naval Facilities Engineering Command - Naval Station Great Lakes - Building 3,2601E Paul Jones St,Great Lakes,IL,E,,Private,Fleet use only,,Non-Networked,,GPS,42.313597,-87.83765,02/22/2021,FG,14.0,Department of Navy,02/01/2019
1468,114157,ELEC,Grant Park South - Tesla Destination,325 S Michigan Ave,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.877475,-87.624245,10/06/2022,P,,,02/11/2016
1470,201929,ELEC,The Oaks of Oak Brook - Tesla Supercharger,1600 16th Street,Oak Brook,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,41.85434,-87.95846,10/03/2022,P,,,11/26/2021
1474,47199,ELEC,Liberty Nissan,920 S Milwaukee Ave,Libertyville,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,42.271355,-87.949478,06/09/2020,P,,,01/31/2012
1477,53859,ELEC,Golf Mill Ford,9401 N Milwaukee Ave,Niles,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,42.051495,-87.833913,09/10/2021,P,,,01/01/2013
1489,184775,ELEC,FERMI Site 38 Fuel Service Center,N Receiving Rd,Batavia,IL,E,,Private - Government only,Drivers must bring their own J1772 cordset for Level 1 charging,,Non-Networked,,GPS,41.858978,-88.28048,02/22/2021,FG,8.0,U.S. Department of Energy,01/15/2021
1497,46832,ELEC,Gerald Nissan - North Aurora,213 Hansen Blvd,North Aurora,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.798401,-88.37177,03/07/2022,P,,,01/31/2012
1501,114199,ELEC,Oak Brook Public Library - Tesla Destination,600 Oak Brook Rd,Oak Brook,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.833742,-87.937059,10/06/2022,P,,,05/17/2018
1506,114168,ELEC,Comfort Inn O'Hare - Convention Center - Tesla Destination,2175 Touhy Ave,Des Plaines,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,42.0096014,-87.8707864,10/06/2022,P,,,09/11/2017
1514,224563,ELEC,Meijer - Tesla Supercharger,400  South Randall Road,Algonquin,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,42.17117032,-88.33661234,10/03/2022,P,,,07/25/2022
1528,114209,ELEC,Homewood Suites Chicago-Schaumburg - Tesla Destination,815 American Ln,Schaumburg,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,42.047578,-88.05899,10/06/2022,P,,,11/14/2017
1535,114215,ELEC,St. Andrews Golf Club - Tesla Destination,2241 IL-59,West Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.9224259,-88.2073922,10/06/2022,P,,,11/02/2017
1536,114145,ELEC,Vaughan Athletic Center - Tesla Destination,2121 W Indian Trl,Aurora,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.7821466,-88.3673209,10/06/2022,P,,,03/29/2018
1542,46811,ELEC,Jim M'Lady Nissan,5656 Northwest Hwy,Crystal Lake,IL,E,,Public - Call ahead,Dealership business hours; contact [phone] for more information,,Non-Networked,,200-9,42.226647,-88.306745,06/09/2020,P,,,01/31/2012
